Directory structure:
└── rainerstudios-xgamingserver-docs/
    ├── README.md
    ├── billing-navigation.json
    ├── create-billing-docs.sh
    ├── development.mdx
    ├── docs.json
    ├── docs.json.backup
    ├── game-panel-navigation.json
    ├── import-from-wordpress.sh
    ├── introduction.mdx
    ├── quickstart.mdx
    ├── script.sh
    ├── update-xgaming-docs.sh
    ├── wordpress-import-guide.mdx
    ├── billing/
    │   ├── cancellation.mdx
    │   ├── order-fraud.mdx
    │   ├── overview.mdx
    │   ├── pending-order.mdx
    │   ├── refund-policy.mdx
    │   ├── suspensions-terminations.mdx
    │   └── upgrading-service.mdx
    ├── essentials/
    │   ├── code.mdx
    │   ├── images.mdx
    │   ├── markdown.mdx
    │   ├── navigation.mdx
    │   ├── reusable-snippets.mdx
    │   └── settings.mdx
    ├── game-panel/
    │   ├── additional-ports.mdx
    │   ├── backups.mdx
    │   ├── config-editing.mdx
    │   ├── file-management.mdx
    │   ├── File_Managment.mdx
    │   ├── game-swap.mdx
    │   ├── ip-configuration.mdx
    │   ├── overview.mdx
    │   ├── Plugins-and-mods.mdx
    │   ├── restart-schedules.mdx
    │   ├── Security.mdx
    │   ├── server-connection.mdx
    │   ├── server-importer.mdx
    │   ├── server-wipe.mdx
    │   ├── sftp-connection.mdx
    │   ├── sftp.mdx
    │   ├── subdomains.mdx
    │   └── Subusers.mdx
    ├── games/
    │   ├── 7-days-to-die/
  <Card title="Connection Problems" icon="network-wired" href="./connection-issues">
    Fix connection and networking issues
  </Card>
  <Card title="Crashes & Stability" icon="bomb" href="./crashes">
    Resolve crashes and improve stability
  </Card>
  <Card title="FAQs" icon="circle-question" href="./faq">
    Frequently asked questions
  </Card>
</CardGroup>

## Additional Resources

<CardGroup cols={2}>
  <Card title="Community Guides" icon="users" href="./community-guides">
    Guides created by the community
  </Card>
  <Card title="Update History" icon="clock-rotate-left" href="./updates">
    Server update history and changelogs
  </Card>
  <Card title="Official Resources" icon="link" href="./resources">
    Links to official documentation and resources
  </Card>
  <Card title="Video Tutorials" icon="video" href="./videos">
    Video guides for visual learners
  </Card>
</CardGroup>



================================================
FILE: games/the-forest/mods.mdx
================================================
---
title: "The Forest Mods"
description: "Mods guide for The Forest servers on XGamingServer"
---

# The Forest Mods

This is the Mods guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Mods for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/performance.mdx
================================================
---
title: "The Forest Performance"
description: "Performance guide for The Forest servers on XGamingServer"
---

# The Forest Performance

This is the Performance guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Performance for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/requirements.mdx
================================================
---
title: "The Forest Requirements"
description: "Requirements guide for The Forest servers on XGamingServer"
---

# The Forest Requirements

This is the Requirements guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Requirements for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/resources.mdx
================================================
---
title: "The Forest Resources"
description: "Resources guide for The Forest servers on XGamingServer"
---

# The Forest Resources

This is the Resources guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Resources for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/setup.mdx
================================================
---
title: "The Forest Setup"
description: "Setup guide for The Forest servers on XGamingServer"
---

# The Forest Setup

This is the Setup guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Setup for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/updates.mdx
================================================
---
title: "The Forest Updates"
description: "Updates guide for The Forest servers on XGamingServer"
---

# The Forest Updates

This is the Updates guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Updates for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/videos.mdx
================================================
---
title: "The Forest Videos"
description: "Videos guide for The Forest servers on XGamingServer"
---

# The Forest Videos

This is the Videos guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Videos for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/world-settings.mdx
================================================
---
title: "The Forest World Settings"
description: "World Settings guide for The Forest servers on XGamingServer"
---

# The Forest World Settings

This is the World Settings guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to World Settings for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-front/admin-commands.mdx
================================================
---
title: "The Front Admin Commands"
description: "Admin Commands guide for The Front servers on XGamingServer"
---

# The Front Admin Commands

This is the Admin Commands guide for The Front. Replace this content with actual documentation.

## Overview

Add content specific to Admin Commands for The Front servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Front Home](./index)
- [Official The Front Website](https://example.com)



================================================
FILE: games/the-front/backups.mdx
================================================
---
title: "The Front Backups"
description: "Backups guide for The Front servers on XGamingServer"
---

# The Front Backups

This is the Backups guide for The Front. Replace this content with actual documentation.

## Overview

Add content specific to Backups for The Front servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Front Home](./index)
- [Official The Front Website](https://example.com)



================================================
FILE: games/the-front/common-issues.mdx
================================================
---
title: "The Front Common Issues"
description: "Common Issues guide for The Front servers on XGamingServer"
---

# The Front Common Issues

This is the Common Issues guide for The Front. Replace this content with actual documentation.

## Overview

Add content specific to Common Issues for The Front servers.
